.session error (aborted): aborted
.session error (tool_loop_aborted): aborting
....(reply)
....(replay) hello
..truncated
.[tau] session 019ed7a1 starting (provider=Tau.Providers.Replay, model=replay)
[tau] Tau.Providers.Replay requesting…
[tau] Tau.Providers.Replay done (stop_reason=:stop)
(replay) hello
......................................................................................................................................hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Cloning into '/tmp/briefly--576460635383573826-Xklcc6S8AjzsxiODrRB/briefly-576460635383373994-dd8O3DRlMSqOWrmUm2u/work'...
warning: You appear to have cloned an empty repository.
done.
..........22:09:40.640 [warning] [UnitDriver d376-e2e-127266] WorkerSupervisor.spawn failed: :metered_path_refused
22:09:40.640 [warning] [Unit d376-e2e-127266] worker_fun(:test_author) error: :metered_path_refused
erl_child_setup: failed with error 32 on line 282
..............[tau] session 019ed7a2 starting (provider=Tau.CLI.HeadlessRunToolExposureTest.RecordingProvider, model=<default>)
[tau] Tau.CLI.HeadlessRunToolExposureTest.RecordingProvider requesting…
(replay) hello
[tau] Tau.CLI.HeadlessRunToolExposureTest.RecordingProvider done (stop_reason=:end_turn)
.[tau] session 019ed7a2 starting (provider=Tau.CLI.HeadlessRunToolExposureTest.RecordingProvider, model=<default>)
[tau] Tau.CLI.HeadlessRunToolExposureTest.RecordingProvider requesting…
(replay) hello
[tau] Tau.CLI.HeadlessRunToolExposureTest.RecordingProvider done (stop_reason=:end_turn)
.[tau] session 019ed7a2 starting (provider=Tau.CLI.HeadlessRunToolExposureTest.RecordingProvider, model=<default>)
[tau] Tau.CLI.HeadlessRunToolExposureTest.RecordingProvider requesting…
[tau] Tau.CLI.HeadlessRunToolExposureTest.RecordingProvider done (stop_reason=:end_turn)
(replay) hello
..................................**.....................................
Finished in 129.5 seconds (14.9s async, 114.6s sync)
208 properties, 1718 tests, 1 failure, 16 excluded, 2 skipped
----------------
COV    FILE                                        LINES RELEVANT   MISSED
 71.4% lib/mix/gate/ac_linkage.ex                     97       28        8
 34.6% lib/mix/gate/common.ex                        105       26       17
100.0% lib/mix/gate/masking.ex                        45        4        0
 85.0% lib/mix/gate/mutation.ex                      317       87       13
  0.0% lib/mix/tasks/tau.factory.dogfood.ex          398      103      103
  0.0% lib/mix/tasks/tau.gate.ac_linkage.ex           56        9        9
  0.0% lib/mix/tasks/tau.gate.masking.ex              64       12       12
  0.0% lib/mix/tasks/tau.gate.mutation.ex             75       11       11
  0.0% lib/mix/tasks/tau.hello.ex                     80       27       27
  0.0% lib/mix/tasks/tau.qa.ex                       351       97       97
  0.0% lib/mix/tasks/tau.smoke.ex                    194       47       47
  0.0% lib/mix/tasks/tau.tui_ux.ex                   221       53       53
 88.8% lib/tau.ex                                    231       18        2
 71.8% lib/tau/application.ex                        217       32        9
100.0% lib/tau/build.ex                               71        4        0
  6.3% lib/tau/burrito_steps/relink_sqlite_nif.      205       47       44
  0.0% lib/tau/burrito_steps/relink_termbox.ex       185       48       48
  0.0% lib/tau/burrito_steps/relink_vec0_nif.ex      240       56       56
 91.4% lib/tau/circuit_breaker.ex                    201       35        3
 95.4% lib/tau/circuit_breaker/state.ex              158       22        1
 92.8% lib/tau/circuit_breaker/store.ex              272       28        2
 40.8% lib/tau/cli.ex                                818      213      126
 81.3% lib/tau/cli/config.ex                         172       59       11
 65.6% lib/tau/cli/extensions.ex                      96       32       11
 81.7% lib/tau/cli/init.ex                           514      175       32
  0.0% lib/tau/cli/init/io.ex                         22        3        3
 37.7% lib/tau/cli/mcp.ex                            148       53       33
 91.6% lib/tau/coding_agent.ex                       141       12        1
 86.2% lib/tau/coding_agent/cost.ex                  264       51        7
 70.9% lib/tau/coding_agent/dispatcher.ex            524      131       38
  0.0% lib/tau/coding_agent/event.ex                 138        0        0
100.0% lib/tau/coding_agent/supervisor.ex             50        6        0
 76.0% lib/tau/coding_agent/tau_context.ex           330       71       17
100.0% lib/tau/coding_agent/tau_context/auth.ex       97       15        0
 71.0% lib/tau/coding_agent/tau_context/router.      346       83       24
 64.2% lib/tau/coding_agent/tau_context/tools.e      404       70       25
 57.8% lib/tau/coding_agent/workspace.ex             151       19        8
 88.8% lib/tau/coding_agent/workspace/cwd.ex          49        9        1
